juris_id,jargon
20637,5
20637,6
20637,11
20637,14
20637,19
20637,26
20637,49
20637,51
20637,52
20637,53
20637,54
20637,74
20638,11
20639,1
20639,5
20639,6
20639,11
20641,56
20641,72
20642,1
20642,5
20642,6
20642,8
20642,9
20642,54
20642,67
20642,73
20643,49
20644,10
20644,14
20644,29
20644,72
20645,1
20645,6
20645,10
20645,11
20645,54
20645,55
20645,57
20645,67
20645,68
20646,10
20646,11
20646,49
20646,54
20646,59
20646,72
20647,1
20647,6
20648,1
20648,6
20648,11
20648,49
20648,72
20649,11
20650,10
20650,49
20650,60
20651,11
20651,68
20651,72
20652,1
20652,6
20652,11
20652,19
20652,27
20652,28
20652,30
20652,72
20653,1
20653,5
20653,6
20653,10
20653,14
20653,23
20653,51
20653,54
20653,63
20653,64
20653,67
20653,68
20654,11
20654,72
20655,1
20655,3
20655,5
20655,6
20655,10
20655,11
20655,14
20655,19
20655,24
20655,26
20655,49
20655,51
20655,53
20655,54
20655,68
20655,72
20655,74
20656,1
20656,6
20656,14
20656,51
20657,10
20657,11
20657,54
20657,60
20657,72
20658,76
20659,1
20659,6
20659,10
20659,11
20659,29
20660,1
20660,6
20660,7
20660,72
20661,1
20661,6
20661,72
20662,1
20662,6
20662,27
20662,28
20662,72
20663,5
20663,11
20663,51
20663,53
20664,72
20665,1
20665,5
20665,6
20665,10
20665,11
20665,54
20665,67
20665,68
20665,73
20666,14
20666,72
20667,10
20669,11
20669,23
20669,63
20669,64
20669,74
20670,1
20670,5
20670,6
20670,10
20670,11
20670,54
20670,67
20670,68
20671,10
20671,11
20672,1
20672,6
20672,72
20673,10
20674,1
20674,5
20674,6
20674,10
20674,11
20674,14
20674,23
20674,54
20674,63
20674,67
20674,68
20675,10
20675,49
20676,72
20677,10
20678,5
20678,49
20678,72
20678,74
20679,1
20679,5
20679,6
20679,7
20679,10
20679,11
20679,37
20679,54
20679,67
20679,72
20680,10
20680,60
20680,72
20681,11
20681,72
20682,11
20683,1
20683,5
20683,6
20683,10
20683,11
20683,14
20683,23
20683,37
20683,38
20683,54
20683,63
20683,64
20683,67
20683,68
20684,49
20685,1
20685,6
20686,11
20687,11
20688,59
20688,72
20689,1
20689,6
20689,8
20689,9
20690,1
20690,6
20690,11
20690,48
20690,49
20690,53
20690,59
20690,72
20691,10
20692,10
20694,1
20694,6
20695,1
20695,6
20696,1
20696,6
20696,10
20696,54
20696,72
20697,1
20697,6
20697,11
20697,49
20697,72
20698,10
20698,11
20699,10
20699,11
20699,56
20701,1
20701,5
20701,6
20701,7
20701,10
20701,23
20701,49
20701,51
20701,54
20701,63
20701,64
20701,67
20701,68
20701,74
20702,5
20702,10
20702,60
20702,74
20703,1
20703,5
20703,6
20703,10
20703,11
20703,18
20703,23
20703,37
20703,54
20703,59
20703,63
20703,64
20703,67
20703,68
20704,1
20704,5
20704,6
20704,10
20704,11
20704,23
20704,29
20704,48
20704,54
20704,63
20704,64
20704,67
20704,75
20704,76
20705,1
20705,6
20705,11
20705,14
20706,11
20706,49
20706,72
20707,9
20708,49
20708,72
20710,10
20710,72
20711,1
20711,6
20711,11
20711,49
20712,10
20712,72
20713,1
20713,6
20713,10
20713,11
20713,14
20713,54
20713,67
20714,1
20714,6
20714,7
20714,10
20714,72
20715,72
20716,10
20717,11
20717,14
20717,72
20718,1
20718,6
20719,1
20719,3
20719,5
20719,6
20719,11
20719,14
20719,19
20719,26
20719,49
20719,53
20719,54
20720,1
20720,5
20720,6
20720,11
20720,54
20720,57
20721,49
20721,72
20722,1
20722,6
20724,10
20724,11
20725,8
20725,9
20725,10
20725,49
20727,10
20727,11
20727,14
20727,56
20728,1
20728,5
20728,6
20728,7
20728,10
20728,54
20728,67
20728,68
20729,10
20729,11
20729,14
20730,10
20730,11
20731,11
20731,14
20731,49
20731,72
20732,11
20733,72
20734,1
20734,6
20734,10
20734,11
20734,54
20734,57
20735,11
20736,10
20739,11
20739,72
20743,10
20743,72
20743,74
20746,1
20746,3
20746,5
20746,6
20746,10
20746,11
20746,14
20746,19
20746,26
20746,34
20746,39
20746,49
20746,51
20746,52
20746,53
20746,60
20746,74
20747,11
20748,7
20748,10
20748,14
20749,10
20749,72
20750,1
20750,6
20750,10
20750,54
20750,67
20750,68
20751,11
20751,72
20752,72
20753,1
20753,6
20753,10
20754,70
20754,72
20755,10
20756,1
20756,5
20756,6
20756,10
20756,14
20756,54
20756,60
20756,67
20756,68
20756,72
20756,73
20757,1
20757,5
20757,6
20757,10
20757,23
20757,54
20757,63
20757,64
20757,67
20759,1
20759,5
20759,6
20759,10
20759,11
20759,23
20759,54
20759,59
20759,63
20759,67
20759,68
20759,75
20759,76
20760,1
20760,5
20760,6
20760,10
20760,11
20760,14
20760,61
20760,72
20761,10
20761,49
20762,1
20762,3
20762,4
20762,5
20762,6
20762,10
20762,11
20762,12
20762,14
20762,19
20762,24
20762,26
20762,27
20762,28
20762,49
20762,51
20762,53
20762,54
20762,56
20762,57
20762,59
20762,60
20762,72
20763,1
20763,6
20763,11
20763,19
20763,24
20763,27
20763,28
20763,54
20764,1
20764,6
20764,7
20764,10
20764,11
20764,49
20764,72
20765,1
20765,6
20765,27
20765,28
20765,49
20765,72
20766,1
20766,6
20766,7
20766,51
20766,71
20766,72
20768,1
20768,6
20768,10
20768,51
20768,53
20768,54
20770,10
20770,11
20770,72
20771,72
20771,76
20772,1
20772,5
20772,6
20772,10
20772,14
20772,23
20772,63
20773,10
20773,11
20773,49
20774,10
20774,72
20775,11
20775,14
20775,49
20775,72
20776,1
20776,6
20776,8
20776,9
20776,49
20778,7
20778,10
20778,11
20778,14
20778,49
20779,1
20779,6
20779,10
20779,14
20779,23
20779,63
20779,64
20780,11
20781,10
20781,11
20781,14
20782,1
20782,6
20782,10
20782,11
20782,14
20782,23
20782,63
20782,72
20782,73
20783,1
20783,6
20783,10
20783,14
20783,49
20784,11
20784,72
20785,10
20785,72
20786,10
20786,11
20787,72
20788,5
20788,10
20789,72
20790,10
20790,11
20790,49
20791,14
20792,1
20792,6
20792,10
20792,11
20792,14
20792,49
20792,54
20792,67
20792,74
20794,1
20794,5
20794,6
20794,10
20794,11
20794,23
20794,51
20794,54
20794,63
20794,64
20794,67
20795,5
20795,11
20795,72
20796,1
20796,5
20796,6
20796,11
20796,14
20796,19
20796,24
20796,26
20796,49
20796,51
20796,53
20796,54
20796,74
20797,1
20797,3
20797,5
20797,6
20797,11
20797,14
20797,19
20797,26
20797,49
20797,51
20797,52
20797,53
20797,54
20797,74
20798,10
20798,49
20798,60
20798,72
20800,56
20801,1
20801,4
20801,5
20801,6
20801,11
20801,14
20801,19
20801,26
20801,49
20801,51
20801,53
20801,74
20802,60
20803,10
20803,11
20803,14
20803,49
20803,72
20804,1
20804,6
20804,49
20804,60
20804,72
20805,10
20805,11
20806,11
20806,72
20807,49
20807,74
20808,1
20808,6
20808,27
20808,28
20808,49
20808,53
20808,59
20808,72
20809,10
20810,10
20810,49
20810,72
20812,49
20813,11
20814,9
20815,5
20816,5
20816,10
20817,1
20817,5
20817,6
20817,10
20817,54
20817,60
20817,67
20817,68
20819,1
20819,5
20819,6
20819,7
20819,10
20819,11
20819,14
20819,23
20819,34
20819,54
20819,63
20819,64
20819,67
20819,68
20819,72
20822,10
20822,11
20822,68
20822,74
20823,8
20823,9
20824,72
20825,1
20825,6
20825,11
20825,26
20825,52
20825,53
20827,10
20827,49
20828,1
20828,5
20828,6
20828,10
20828,49
20828,54
20828,59
20828,68
20829,11
20829,14
20829,72
20830,56
20830,72
20831,11
20833,10
20833,14
20834,11
20834,54
20836,49
20837,1
20837,6
20837,10
20837,56
20838,72
20839,14
20840,10
20840,51
20841,10
20841,14
20841,49
20842,51
20842,53
20842,72
20843,14
20844,10
20844,11
20844,14
20844,23
20844,56
20844,63
20847,1
20847,6
20847,60
20848,10
20848,72
20849,11
20850,53
20850,59
20851,1
20851,5
20851,6
20851,7
20851,10
20851,11
20851,54
20851,57
20851,67
20852,49
20852,59
20854,1
20854,3
20854,5
20854,6
20854,10
20854,11
20854,12
20854,14
20854,19
20854,21
20854,26
20854,49
20854,53
20854,54
20854,57
20854,72
20854,74
20855,1
20855,5
20855,6
20855,10
20855,14
20855,23
20855,54
20855,63
20855,64
20855,67
20855,68
20855,72
20855,73
20855,74
20856,56
20856,72
20857,11
20857,49
20857,72
20858,11
20858,72
20859,49
20859,60
20860,5
20860,54
20860,67
20861,10
20861,12
20861,49
20862,1
20862,6
20862,10
20862,52
20863,1
20863,6
20863,49
20863,72
20865,10
20865,72
20866,1
20866,5
20866,6
20866,7
20866,11
20866,14
20866,54
20866,57
20866,67
20867,10
20867,11
20867,14
20867,49
20868,10
20868,14
20869,10
20870,1
20870,6
20870,72
20871,1
20871,5
20871,6
20871,11
20871,14
20871,19
20871,26
20871,49
20871,51
20871,53
20871,54
20872,1
20872,5
20872,6
20872,10
20872,11
20872,56
20873,10
20873,11
20873,14
20874,1
20874,6
20874,8
20874,9
20874,49
20874,60
20875,72
20876,1
20876,3
20876,6
20876,10
20876,11
20876,14
20876,19
20876,26
20876,49
20876,51
20876,53
20876,54
20876,57
20876,74
20877,10
20878,10
20878,11
20879,10
20879,49
20881,72
20882,1
20882,6
20883,11
20884,11
20885,1
20885,5
20885,6
20885,7
20885,10
20885,11
20885,14
20885,24
20885,27
20885,28
20885,39
20885,49
20885,51
20885,54
20885,59
20885,67
20885,72
20887,10
20887,14
20887,49
20888,10
20888,14
20889,1
20889,5
20889,6
20889,9
20889,11
20889,12
20889,14
20889,49
20889,54
20889,59
20889,60
20889,72
20890,1
20890,6
20890,7
20890,10
20890,11
20890,12
20891,1
20891,5
20891,6
20891,10
20891,11
20891,14
20891,23
20891,49
20891,51
20891,54
20891,57
20891,63
20891,64
20891,67
20891,68
20891,74
20892,10
20893,10
20893,14
20895,11
20895,72
20896,10
20896,11
20896,14
20896,72
20897,1
20897,6
20897,11
20897,14
20897,19
20897,26
20897,53
20897,62
20898,49
20898,72
20900,1
20900,6
20900,11
20900,14
20900,72
20901,1
20901,6
20901,9
20901,10
20901,11
20901,72
20903,1
20903,5
20903,6
20903,7
20903,10
20903,11
20903,23
20903,54
20903,63
20903,64
20903,67
20904,1
20904,5
20904,6
20904,10
20904,11
20904,54
20904,67
20904,68
20904,75
20904,76
20905,1
20905,5
20905,6
20905,7
20905,10
20905,11
20905,23
20905,34
20905,54
20905,63
20905,67
20906,11
20906,26
20908,1
20908,6
20910,10
20910,14
20910,49
20910,72
20911,10
20911,49
20911,60
20912,1
20912,6
20912,10
20912,11
20912,14
20912,19
20912,24
20912,26
20912,49
20912,51
20912,52
20912,53
20912,54
20912,60
20912,72
20912,74
20913,10
20913,37
20915,1
20915,5
20915,6
20915,10
20915,11
20915,14
20915,19
20915,26
20915,49
20915,51
20915,53
20915,54
20916,10
20916,14
20916,49
20917,1
20917,5
20917,6
20917,7
20917,10
20917,54
20917,67
20917,72
20918,1
20918,6
20918,49
20919,3
20919,5
20919,19
20919,26
20919,51
20919,53
20919,54
20920,10
20920,49
20921,10
20921,72
20922,11
20922,49
20923,8
20923,9
20923,49
20924,11
20924,14
20926,10
20926,11
20926,49
20926,56
20926,72
20927,10
20927,11
20927,14
20927,53
20927,56
20928,1
20928,6
20928,7
20928,10
20928,72
20929,11
20929,56
20930,49
20931,1
20931,6
20931,7
20931,10
20931,72
20932,10
20934,5
20935,1
20935,6
20935,27
20935,28
20935,72
20936,56
20937,10
20937,11
20937,59
20938,11
20938,49
20938,68
20939,5
20939,10
20939,11
20939,54
20939,67
20940,10
20940,11
20940,14
20940,54
20940,72
20941,1
20941,5
20941,6
20941,10
20941,11
20941,14
20941,23
20941,49
20941,54
20941,63
20941,64
20941,67
20941,68
20941,74
20942,1
20942,6
20942,10
20942,11
20942,49
20943,27
20943,28
20944,9
20945,10
20945,14
20945,72
20946,10
20946,11
20946,56
20946,74
20947,11
20947,14
20948,1
20948,5
20948,6
20948,10
20948,14
20948,38
20948,42
20948,54
20948,67
20948,68
20948,72
20949,11
20949,14
20949,54
20951,1
20951,6
20951,10
20951,54
20951,67
20951,68
20951,72
20952,56
20953,10
20953,11
20953,49
20953,72
20954,1
20954,6
20954,68
20954,72
20955,11
20955,72
20956,10
20956,11
20956,49
20956,56
20956,72
20957,11
20957,23
20957,63
20960,11
20960,51
20960,72
20961,1
20961,6
20961,10
20962,1
20962,6
20964,10
20964,11
20965,10
20966,49
20967,11
20967,72
20968,10
20969,1
20969,3
20969,5
20969,6
20969,10
20969,11
20969,14
20969,19
20969,26
20969,34
20969,49
20969,51
20969,53
20969,54
20969,74
20970,1
20970,6
20970,10
20970,49
20971,1
20971,3
20971,6
20971,10
20971,11
20971,26
20971,54
20972,8
20972,9
20972,10
20972,49
20973,1
20973,6
20973,11
20973,14
20973,49
20973,72
20974,10
20974,49
20975,10
20975,49
20976,11
20978,1
20978,5
20978,6
20978,10
20978,54
20978,67
20978,68
20978,70
20978,75
20978,76
20979,1
20979,6
20979,10
20979,11
20979,53
20979,72
20980,1
20980,6
20980,11
20980,29
20980,49
20980,74
20981,49
20982,1
20982,6
20982,14
20982,23
20982,52
20982,63
20982,72
20983,1
20983,6
20983,11
20986,72
20987,10
20987,49
20987,72
20989,1
20989,6
20989,49
20990,10
20990,11
20992,10
20993,49
20994,72
20996,11
20997,10
20999,49
21000,10
21000,11
21000,14
21000,49
21000,72
21001,1
21001,3
21001,6
21001,10
21001,11
21001,14
21001,19
21001,26
21001,34
21001,49
21001,51
21001,53
21001,54
21001,57
21001,68
21001,72
21001,74
21003,10
21004,1
21004,6
21004,10
21004,11
21004,14
21005,11
21005,51
21005,72
21006,10
21006,11
21006,72
21007,1
21007,5
21007,6
21007,10
21007,54
21007,60
21007,67
21007,68
21007,72
21007,73
21009,11
21009,49
21010,11
21011,68
21012,1
21012,6
21012,10
21012,49
21014,11
21015,11
21015,14
21015,72
21016,72
21017,11
21017,72
21019,10
21019,14
21019,56
21019,68
21019,72
21020,10
21020,72
21021,27
21021,28
21021,51
21021,53
21021,59
21021,72
21022,1
21022,6
21022,8
21022,10
21022,12
21022,55
21022,56
21022,72
21023,68
21024,10
21024,11
21025,9
21025,10
21025,49
21026,1
21026,6
21026,56
21027,72
21028,49
21030,1
21030,6
21030,7
21030,10
21030,11
21030,23
21030,51
21030,53
21030,54
21030,55
21030,60
21030,61
21030,63
21030,72
21031,10
21031,11
21031,49
21031,72
21032,1
21032,6
21032,10
21032,11
21033,10
21033,72
21034,1
21034,6
21034,11
21034,14
21034,16
21034,19
21034,24
21034,26
21034,49
21034,51
21034,53
21034,54
21034,74
21035,51
21036,1
21036,5
21036,6
21036,11
21036,14
21036,19
21036,26
21036,49
21036,51
21036,52
21036,53
21036,54
21036,74
21037,5
21037,7
21037,10
21037,11
21037,49
21037,72
21038,11
21038,72
21039,10
21039,49
21040,1
21040,3
21040,5
21040,6
21040,11
21040,14
21040,19
21040,26
21040,49
21040,51
21040,53
21041,5
21041,11
21041,14
21041,60
21041,72
21042,5
21042,72
21043,10
21043,49
21043,51
21043,72
21044,11
21044,14
21044,51
21046,10
21046,11
21047,10
21048,10
21048,49
21049,10
21049,11
21049,49
21049,72
21050,11
21051,1
21051,3
21051,5
21051,6
21051,11
21051,14
21051,19
21051,26
21051,49
21051,51
21051,53
21051,72
21052,5
21052,11
21052,68
21052,72
21054,1
21054,6
21054,7
21054,10
21054,11
21054,23
21054,24
21054,54
21054,59
21054,63
21054,64
21054,67
21056,1
21056,6
21056,10
21056,14
21056,54
21056,56
21056,59
21056,60
21057,11
21058,10
21058,11
21058,27
21058,28
21058,49
21058,56
21058,72
21059,10
21060,45
21060,54
21061,1
21061,6
21062,10
21062,11
21062,14
21062,49
21062,52
21062,54
21062,72
21062,74
21063,14
21064,10
21064,72
21066,7
21066,10
21068,11
21068,72
21069,10
21069,14
21069,56
21070,56
21071,10
21071,23
21071,24
21071,49
21071,56
21071,59
21071,60
21071,63
21071,72
21073,10
21073,11
21073,23
21073,63
21073,64
21073,68
21073,72
21074,49
21074,59
21075,11
21076,1
21076,5
21076,6
21076,10
21076,11
21076,14
21076,19
21076,26
21076,49
21076,51
21076,52
21076,53
21076,54
21076,74
21077,11
21077,72
21078,1
21078,3
21078,6
21078,10
21078,14
21078,19
21078,26
21078,49
21078,51
21078,53
21078,57
21078,74
21079,11
21079,49
21080,10
21080,49
21080,56
21080,72
21081,27
21081,28
21081,72
21082,56
21084,1
21084,5
21084,6
21084,10
21084,11
21084,38
21084,54
21084,67
21084,68
21085,14
21085,23
21085,63
21085,64
21085,72
21086,7
21086,10
21086,49
21087,1
21087,5
21087,6
21087,10
21087,23
21087,54
21087,63
21087,64
21087,67
21087,68
21087,72
21087,73
21088,1
21088,5
21088,6
21088,10
21088,11
21088,19
21088,26
21088,49
21088,51
21088,53
21088,54
21088,74
21089,72
21090,1
21090,6
21090,10
21090,49
21092,10
21092,14
21092,49
21092,72
21093,10
21093,11
21093,49
21094,49
21095,9
21095,49
21096,1
21096,6
21096,72
21097,1
21097,3
21097,4
21097,5
21097,6
21097,10
21097,11
21097,14
21097,19
21097,26
21097,27
21097,28
21097,39
21097,49
21097,51
21097,53
21097,54
21097,62
21098,10
21098,11
21098,14
21099,1
21099,6
21099,10
21099,11
21099,23
21099,29
21099,49
21099,63
21099,72
21100,72
21101,49
21101,72
21102,11
21104,10
21104,14
21104,72
21105,72
21106,11
21106,14
21107,10
21107,11
21107,49
21107,72
21108,1
21108,6
21108,10
21108,49
21108,72
21109,10
21109,72
21110,10
21110,49
21111,1
21111,5
21111,6
21111,7
21111,9
21111,10
21111,11
21111,14
21111,37
21111,53
21111,54
21111,56
21111,59
21111,60
21111,67
21111,68
21111,70
21112,10
21112,51
21113,1
21113,6
21113,10
21114,5
21114,10
21114,11
21114,14
21115,1
21115,3
21115,4
21115,5
21115,6
21115,10
21115,11
21115,14
21115,19
21115,26
21115,49
21115,51
21115,53
21115,54
21115,57
21115,67
21115,74
21116,10
21117,7
21117,10
21117,14
21118,72
21119,10
21119,14
21120,10
21122,1
21122,5
21122,6
21122,7
21122,10
21122,14
21122,23
21122,54
21122,59
21122,60
21122,63
21122,67
21122,68
21122,71
21122,72
21124,1
21124,5
21124,6
21124,10
21124,11
21124,26
21124,49
21124,53
21124,54
21124,67
21124,71
21125,7
21125,10
21125,11
21125,59
21125,60
21125,61
21125,71
21126,14
21127,1
21127,5
21127,6
21127,10
21127,11
21127,14
21127,19
21127,26
21127,27
21127,28
21127,54
21127,67
21127,68
21127,71
21127,72
21128,1
21128,5
21128,6
21128,10
21128,11
21128,14
21128,19
21128,26
21128,49
21128,51
21128,53
21128,54
21128,74
21129,11
21129,49
21130,1
21130,5
21130,6
21130,7
21130,10
21130,14
21130,51
21130,54
21130,59
21130,60
21130,67
21131,72
21133,1
21133,6
21133,10
21133,11
21133,23
21133,54
21133,63
21133,64
21133,67
21133,68
21134,49
21135,10
21136,1
21136,6
21136,11
21136,14
21136,26
21136,53
21136,54
21136,72
21137,10
21140,10
21140,11
21140,54
21140,67
21141,54
21142,11
21142,14
21143,72
21144,1
21144,5
21144,6
21144,10
21144,11
21144,14
21144,23
21144,37
21144,38
21144,54
21144,57
21144,60
21144,63
21144,64
21144,67
21145,1
21145,6
21145,72
21146,1
21146,6
21146,72
21147,11
21148,10
21148,14
21148,49
21149,10
21149,11
21150,49
21151,11
21152,1
21152,5
21152,6
21152,7
21152,10
21152,11
21152,14
21152,23
21152,41
21152,51
21152,54
21152,63
21152,64
21152,67
21152,72
21153,1
21153,6
21153,10
21153,11
21153,56
21153,72
21155,10
21155,11
21156,72
21157,1
21157,6
21157,10
21157,72
21158,1
21158,6
21158,11
21158,19
21158,27
21158,28
21158,30
21159,11
21159,72
21161,11
21161,72
21162,49
21162,53
21162,72
21162,74
21163,72
21164,32
21164,48
21165,1
21165,6
21165,53
21166,1
21166,6
21166,11
21166,19
21166,27
21166,28
21166,30
21166,72
21167,1
21167,6
21167,10
21167,68
21168,10
21168,11
21168,49
21169,10
21170,1
21170,6
21170,10
21170,12
21170,14
21170,27
21170,28
21170,49
21170,56
21171,10
21172,72
21173,1
21173,6
21173,34
21174,1
21174,5
21174,6
21174,10
21174,54
21174,67
21174,68
21175,10
21175,49
21175,72
21176,10
21177,11
21177,72
21178,1
21178,3
21178,5
21178,6
21178,11
21178,14
21178,19
21178,26
21178,49
21178,51
21178,53
21178,54
21179,10
21179,72
21180,10
21180,11
21180,72
21181,1
21181,5
21181,6
21181,10
21181,54
21181,67
21182,10
21182,49
21182,72
21183,1
21183,6
21183,11
21183,27
21183,28
21183,72
21183,74
21184,10
21184,11
21184,72
21185,10
21186,10
21186,11
21187,10
21187,11
21187,49
21187,51
21187,60
21187,72
21187,76
21188,11
21189,1
21189,5
21189,6
21189,7
21189,10
21189,11
21189,19
21189,23
21189,27
21189,28
21189,54
21189,60
21189,63
21189,64
21189,67
21189,72
21190,1
21190,5
21190,6
21190,10
21190,11
21190,14
21190,23
21190,29
21190,54
21190,63
21190,64
21190,67
21190,68
21190,72
21191,11
21192,10
21192,54
21193,1
21193,5
21193,6
21193,10
21193,14
21193,23
21193,54
21193,60
21193,63
21193,67
21193,68
21194,14
21195,1
21195,6
21195,60
21195,72
21197,11
21197,14
21198,1
21198,6
21198,10
21198,11
21198,62
21199,10
21199,11
21199,14
21201,5
21201,10
21201,72
21202,11
21202,72
21203,10
21203,59
21204,1
21204,3
21204,5
21204,6
21204,11
21204,14
21204,19
21204,24
21204,26
21204,49
21204,53
21204,54
21204,74
21205,1
21205,6
21205,8
21205,9
21205,60
21206,7
21206,11
21206,72
21207,1
21207,5
21207,6
21207,7
21207,10
21207,11
21207,27
21207,28
21207,34
21207,54
21207,67
21208,10
21208,72
21209,51
21210,11
21210,14
21211,10
21211,11
21211,14
21212,1
21212,5
21212,6
21212,11
21213,1
21213,6
21213,49
21214,9
21214,10
21217,72
21218,1
21218,6
21218,49
21218,72
21219,11
21219,14
21219,72
21220,10
21220,72
21223,10
21223,14
21223,72
21224,1
21224,5
21224,6
21224,10
21224,14
21224,29
21224,49
21224,51
21224,54
21224,67
21225,10
21226,10
21226,56
21227,1
21227,6
21227,11
21227,53
21228,7
21228,10
21228,49
21228,54
21228,72
21229,8
21229,9
21229,49
21231,11
21231,49
21232,1
21232,6
21232,10
21232,11
21232,14
21232,49
21232,62
21232,72
21234,56
21235,1
21235,6
21235,11
21235,14
21235,53
21235,72
21235,74
21236,10
21236,11
21237,1
21237,6
21237,7
21238,10
21238,11
21238,14
21238,72
21240,1
21240,5
21240,6
21240,10
21240,11
21240,34
21240,42
21240,54
21240,67
21240,68
21240,72
21240,73
21241,1
21241,3
21241,5
21241,6
21241,7
21241,10
21241,11
21241,54
21241,59
21241,67
21242,49
21243,10
21243,11
21243,56
21243,72
21244,10
21244,11
21244,14
21245,1
21245,6
21245,11
21245,23
21245,63
21245,72
21246,10
21247,1
21247,5
21247,6
21247,7
21247,10
21247,14
21247,54
21247,59
21247,60
21247,67
21247,68
21247,70
21247,72
21248,1
21248,6
21248,11
21249,1
21249,3
21249,6
21249,10
21249,11
21249,14
21249,19
21249,26
21249,49
21249,53
21249,68
21249,72
21249,74
21250,72
21251,1
21251,6
21251,11
21251,56
21252,11
21252,51
21254,10
21254,72
21255,54
21255,72
21256,1
21256,5
21256,6
21256,7
21256,10
21256,14
21256,23
21256,63
21256,64
21256,67
21256,68
21257,10
21258,1
21258,6
21258,56
21259,10
21259,56
21260,1
21260,6
21260,10
21261,14
21261,49
21261,56
21262,11
21262,48
21262,51
21262,56
21263,1
21263,6
21263,10
21263,49
21263,54
21263,72
21264,1
21264,6
21264,7
21265,10
21265,52
21267,10
21269,10
21270,10
21271,1
21271,6
21272,14
21272,56
21275,1
21275,5
21275,6
21275,10
21275,11
21275,14
21275,49
21275,56
21275,68
21276,11
21276,72
21277,1
21277,5
21277,6
21277,10
21277,11
21277,19
21277,23
21277,26
21277,49
21277,63
21277,64
21277,67
21277,72
21279,11
21280,10
21281,1
21281,6
21281,10
21281,11
21281,14
21281,19
21281,26
21281,34
21281,39
21281,49
21281,51
21281,53
21281,74
21282,49
21282,56
21283,10
21283,72
21284,1
21284,5
21284,6
21284,10
21284,11
21284,14
21284,54
21285,14
21285,49
21285,72
21286,1
21286,5
21286,6
21286,9
21286,10
21286,11
21286,14
21286,37
21286,48
21286,51
21286,56
21286,72
21287,56
21288,5
21288,11
21288,56
21290,10
21290,11
21290,29
21290,72
21291,72
21292,10
21292,11
21292,72
21293,49
21293,72
21294,1
21294,6
21294,10
21294,51
21294,72
21296,5
21296,14
21296,34
21296,39
21296,42
21296,51
21296,54
21297,1
21297,6
21298,1
21298,6
21299,1
21299,6
21299,7
21299,10
21299,12
21299,51
21299,54
21299,57
21299,67
21300,11
21301,1
21301,6
21301,11
21302,10
21302,56
21302,72
21303,10
21303,11
21303,72
21304,10
21304,11
21304,14
21304,49
21305,14
21305,60
21306,1
21306,5
21306,6
21306,10
21306,11
21306,14
21306,49
21306,54
21306,67
21306,68
21306,72
21308,10
21309,1
21309,6
21310,1
21310,6
21310,49
21311,9
21311,76
21312,11
21313,5
21313,11
21313,14
21313,72
21314,5
21314,10
21314,11
21314,14
21314,62
21314,72
21315,1
21315,6
21315,49
21316,10
21316,14
21316,52
21317,24
21317,27
21317,28
21317,49
21317,51
21319,1
21319,6
21319,8
21319,11
21319,49
21320,54
21321,7
21321,72
21322,1
21322,3
21322,5
21322,6
21322,10
21322,11
21322,14
21322,19
21322,24
21322,26
21322,49
21322,51
21322,53
21322,54
21322,74
21323,1
21323,6
21323,10
21323,72
21324,10
21326,1
21326,5
21326,6
21326,10
21326,11
21326,14
21326,38
21326,51
21326,54
21326,67
21326,74
21326,75
21326,76
21327,10
21327,11
21328,1
21328,3
21328,5
21328,6
21328,10
21328,11
21328,14
21328,19
21328,26
21328,49
21328,51
21328,53
21328,57
21328,74
21329,1
21329,5
21329,6
21329,10
21329,11
21329,14
21329,34
21329,54
21329,56
21329,57
21329,59
21329,60
21329,62
21329,68
21330,11
21330,49
21332,1
21332,6
21332,7
21332,49
21332,54
21332,59
21332,67
21332,70
21332,72
21333,1
21333,5
21333,6
21333,10
21333,11
21333,14
21333,15
21333,24
21333,48
21333,49
21333,51
21333,52
21333,53
21333,54
21333,56
21333,59
21333,60
21333,74
21334,49
21336,11
21339,1
21339,6
21341,49
21342,11
21342,54
21342,72
21344,10
21345,45
21345,72
21346,60
21347,10
21348,10
21349,11
21349,14
21350,10
21350,11
21350,14
21351,1
21351,6
21351,10
21351,11
21351,14
21351,51
21351,60
21351,61
21351,72
21352,9
21352,10
21352,11
21352,49
21352,72
21353,72
21354,10
21354,54
21355,1
21355,3
21355,5
21355,6
21355,10
21355,11
21355,14
21355,17
21355,19
21355,26
21355,49
21355,51
21355,53
21355,54
21355,59
21358,1
21358,5
21358,6
21358,10
21358,11
21358,14
21358,15
21358,23
21358,37
21358,54
21358,62
21358,63
21358,64
21358,67
21358,68
21358,74
21359,10
21359,49
21359,72
21360,1
21360,6
21360,11
21360,19
21360,24
21360,27
21360,28
21360,30
21360,72
21361,72
21362,1
21362,6
21362,11
21362,56
21363,10
21363,72
21365,23
21365,63
21365,64
21365,72
21366,11
21366,14
21367,1
21367,5
21367,6
21367,10
21367,54
21367,60
21367,67
21367,68
21367,69
21371,11
21371,14
21371,49
21372,10
21372,11
21375,53
21375,72
21376,1
21376,6
21376,11
21376,54
21377,11
21378,1
21378,6
21378,49
21378,53
21378,59
21378,72
21379,56
21380,5
21380,10
21380,11
21380,14
21380,49
21380,72
21381,1
21381,6
21381,11
21381,19
21381,27
21381,28
21381,30
21381,72
21382,10
21382,11
21383,11
21383,56
21385,1
21385,6
21385,9
21385,10
21385,14
21386,11
