source,juris_id
4787,22887
4787,10148
4788,38893
4788,61437
4788,2674
4788,34960
4788,26788
4788,33531
4789,2904
4789,38322
4789,38264
4789,49361
4789,54613
4789,2063
4790,61724
4790,66016
4790,37477
4790,38444
4791,4791
4791,4791
4791,4791
4791,4791
4791,4791
4791,4791
4791,4791
4791,4791
4791,4791
4791,60535
4791,11348
4791,66391
4791,1462
4791,4049
4791,36855
4791,4547
4791,49372
4791,2899
4791,2550
4791,34099
4794,3522
4794,29804
4794,61230
4794,64777
4794,33821
4794,64920
4794,61843
4794,3381
4794,3205
4794,1777
4794,1619
4795,65390
4796,34510
4796,3180
4796,10541
4796,3270
4796,2329
4796,34575
4796,38946
4797,4186
4797,3590
4797,2479
4797,61960
4797,22770
4797,38857
4797,59224
4797,33741
4797,1800
4797,36821
4797,27997
4798,3245
4798,34582
4798,1665
4798,3386
4798,23627
4799,65277
4801,64782
4801,33134
4801,60026
4801,59932
4801,22626
4801,62556
4801,59698
4801,62666
4802,3079
4802,33326
4802,22959
4802,65597
4804,41469
4805,2373
4805,1937
4805,64775
4805,38941
4805,48735
4805,60447
4805,48997
4806,39004
4806,37884
4806,49892
4810,3047
4810,11694
4811,34821
4811,66316
4813,37423
4813,12922
4814,2649
4814,59805
4814,3376
4814,2824
4815,62186
4815,65081
4815,10832
4815,11101
4815,61893
4815,61970
4817,48903
4817,48903
4817,38546
4817,38546
4817,38546
4817,38546
4817,48903
4817,38546
4817,38546
4817,38546
4817,38546
4817,38546
4817,4817
4817,2124
4817,48903
4817,38546
4817,48903
4817,38546
4817,38546
4817,38546
4817,38546
4817,48903
4817,48903
4817,38546
4817,38546
4817,38546
4817,48903
4817,64936
4817,10481
4817,1701
4817,2124
4817,60562
4817,60409
4817,64604
4817,28331
4817,11746
4817,49938
4817,34979
4818,59836
4818,60487
4818,65010
4818,60740
4818,34787
4818,3499
4818,66365
4818,34183
4818,3716
4818,59945
4818,61385
4818,2437
4818,11268
4818,63338
4818,65060
4818,39118
4818,11467
4819,35107
4819,38026
4819,38776
4819,3626
4820,34736
4820,2779
4821,56270
4821,4961
4821,5641
4821,7465
4821,10481
4821,10481
4822,61604
4822,3742
4822,1672
4822,26541
4822,4050
4822,32858
4822,2802
4822,62696
4823,38981
4823,24972
4823,3830
4823,19969
4823,56397
4823,26583
4824,33162
4824,22536
4824,64760
4824,1296
4824,63390
4824,24245
4824,64760
4824,33162
4824,10283
4824,49191
4824,65729
4824,36200
4824,36280
4825,4825
4825,49757
4825,4825
4825,2764
4825,38890
4825,36748
4826,31368
4826,34327
4826,11545
4826,12599
4826,30886
4828,48938
4828,38931
4829,61310
4829,65985
4829,65011
4829,12090
4829,61233
4829,60446
4829,60874
4829,62850
4829,65126
4829,61261
4829,61521
4829,49542
4829,36057
4829,3627
4829,63338
4830,4830
4830,4830
4830,4830
4830,4830
4830,1510
4830,984
4830,49268
4830,4830
4830,37959
4830,11974
4831,61920
4831,37776
4831,12106
4831,48609
4831,24117
4831,3379
4832,33885
4833,62141
4833,38696
4833,62141
4833,61654
4833,61146
4835,4835
4835,51686
4835,4835
4835,4835
4835,51686
4835,4835
4835,4835
4835,4835
4835,51686
4835,65306
4835,51686
4835,1928
4835,37767
4835,10229
4835,61526
4835,4372
4835,3935
4835,11458
4835,3134
4835,10705
4835,4492
4835,12479
4835,34323
4835,39081
4835,1514
4835,61641
4836,38373
4836,2709
4836,2961
4836,11045
4837,3212
4838,61187
4838,11007
4839,36173
4839,49764
4839,34798
4840,2125
4840,38519
4840,49153
4840,66168
4840,65111
4840,49396
4841,33404
4841,3364
4841,10321
4841,48732
4841,3701
4842,11640
4842,11684
4842,11684
5446,9123
5674,5674
5859,5461
9835,5530
9989,49612
9989,24770
9991,62616
9991,60736
9991,37546
9991,11954
9991,46813
9991,25134
9991,65947
9992,25188
9992,49858
9992,11481
9992,59571
9992,49877
9993,13155
9994,34052
9994,22531
9994,62852
9994,37525
9994,34380
9994,28323
9996,26165
9996,60980
9997,65914
9997,59970
9997,22986
9997,39972
9997,10466
9997,10666
9998,64562
9998,49288
9998,66125
9998,12421
9999,9999
9999,34081
9999,28879
9999,17549
9999,34089
9999,49462
9999,10374
10000,26038
10000,66358
10001,26539
10001,31987
10002,60697
10002,63063
10002,31655
10002,33413
10002,31569
10002,18754
10002,22869
10002,31655
10002,12599
10003,50021
10003,64477
10003,50047
10003,11226
10004,11146
10004,65526
10005,65732
10005,34658
10005,64600
10005,49724
10005,37562
10005,49892
10005,37045
10006,11552
10006,48834
10006,48834
10006,65526
10006,62663
10006,24885
10007,60189
10009,11697
10009,11573
10009,28152
10009,49727
10009,49402
10010,62307
10010,59765
10010,28154
10010,14796
10010,56143
10010,12469
10011,12635
10011,35616
10012,60425
10012,25028
10012,48644
10012,35863
10012,45591
10012,35732
10013,25979
10013,59709
10013,65566
10013,64868
10013,35496
10013,66021
10013,63330
10013,35629
10013,36093
10013,65396
10013,31726
10014,35757
10014,35514
10014,66259
10014,11971
10014,65611
10014,62828
10014,35490
10014,35669
10014,24935
10015,64782
10015,12866
10015,11125
10015,35276
10015,64777
10015,60456
10015,36906
10015,35439
10015,66175
10015,28205
10015,36205
10015,10310
10015,10798
10015,10169
10015,48563
10015,65579
10018,10375
10018,62499
10019,60882
10019,35413
10021,12323
10022,60109
10023,34643
10024,55563
10024,24600
10024,19155
10024,18920
10024,49880
10024,33329
10024,62399
10025,33314
10025,36738
10025,34583
10025,35843
10025,60210
10025,62565
10025,12205
10025,34565
10025,37621
10025,65292
10025,34718
10025,66134
10026,10026
10026,48764
10026,48697
10026,65730
10026,57110
10026,25014
10026,23284
10026,66361
10026,10026
10026,49998
10026,10026
10027,35461
10027,66579
10027,29046
10027,62965
10027,29008
10027,30191
10027,28637
10027,13023
10027,66149
10027,34984
10027,34861
10027,15442
10028,12917
10029,36252
10029,48862
10029,35018
10029,34886
10029,35962
10029,36176
10029,64720
10029,26583
10031,25428
10031,60818
10031,15171
10031,65461
10031,64587
10031,36882
10031,35278
10032,10659
10032,11208
10032,35938
10032,36019
10032,56731
10032,8400
10032,9632
10032,49962
10032,59163
10033,12879
10033,65845
10033,49916
10033,12804
10034,65878
10034,66435
10035,66579
10035,62623
10035,48654
10035,66412
10035,34060
10035,62364
10035,48812
10035,48550
10035,49502
10036,60571
10036,36404
10036,48577
10038,48906
10038,59697
10038,41589
10038,31474
10039,20551
10040,62822
10041,34095
10041,36377
10041,24156
10041,11887
10042,22592
10042,49901
10042,9529
10042,48794
10043,37513
10043,23850
10043,65938
10044,37304
10045,22874
10045,28760
10045,59821
10046,57304
10046,7742
10047,30760
10047,65597
10047,59970
10047,30318
10047,32844
10049,35342
10049,34509
10050,10021
10050,10021
10050,10021
10050,10021
10050,24041
10050,10021
10050,49114
10050,49467
10050,49753
10050,49454
10050,48605
10050,10021
10050,12493
10050,32280
10050,49777
10050,48647
10053,65108
10053,34615
10053,35743
10053,63069
10053,34285
10055,62570
10055,48692
10056,34900
10056,65804
10056,63385
10056,11964
10057,62973
10057,63325
10057,48862
10057,12314
10057,12296
10057,12349
10057,36197
10057,62783
10058,27609
10059,62501
10059,29283
10059,36469
10059,66183
10061,64782
10061,65344
10061,35170
10061,34753
10061,37350
10061,35318
10061,12733
10061,59657
10061,35299
10061,65331
10061,49093
10062,49973
10062,11504
10062,37049
10062,24582
10064,35569
10064,60383
10065,9047
10065,8194
10065,9047
10065,5454
10065,6356
10065,7971
10065,8490
10065,22725
10065,48742
10066,34778
10066,34621
10066,65374
10066,65374
10066,24286
10066,48691
10066,66551
10067,64520
10067,49186
10067,34038
10067,48633
10067,10487
10067,39233
10068,48944
10068,49268
10068,60762
10068,64587
10068,49969
10068,49566
10068,36384
10068,60837
10069,62661
10069,65406
10069,66587
10069,59655
10069,63105
10069,11273
10070,32249
10070,36435
10070,22823
10071,65178
10072,64533
10073,35067
10074,32571
10075,48542
10075,60823
10076,36524
10076,66145
10076,36963
10076,64988
10076,65471
10076,31710
10076,12200
10076,59718
10076,49114
10076,64596
10076,48780
10076,30983
10076,34193
10076,64648
10076,30960
10076,66247
10076,28391
10076,12331
10076,48700
10076,65395
10076,65833
10077,49076
10077,49213
10077,49940
10077,48973
10077,49903
10077,48944
10077,49268
10077,60762
10077,64587
10077,49969
10077,49566
10077,36384
10077,60837
10078,26693
10078,49184
10078,63405
10078,10229
10078,65481
10079,64844
10079,65347
10079,34780
10079,64864
10079,41997
10079,16429
10079,34491
10079,34061
10079,34140
10079,65453
10079,34062
10079,65343
10079,34195
10079,64844
10079,34437
10079,65618
10079,49689
10079,10314
10080,65794
10080,34193
10081,65085
10081,35362
10081,59872
10081,60693
10081,35948
10082,64464
10083,49635
10083,49633
10084,23164
10084,27585
10084,59826
10084,65562
10084,12059
10084,27551
10084,65949
10084,29099
10084,34434
10084,34004
10084,48563
10084,49781
10084,34607
10085,65069
10085,65440
10086,59843
10086,23122
10087,34893
10087,48607
10087,64552
10087,49437
10087,35079
10087,32943
10089,34214
10089,49088
10089,64451
10090,37107
10090,12160
10090,49850
10090,36223
10090,65058
10090,48529
10091,35415
10091,65131
10092,63350
10094,60118
10094,12421
10095,37198
10095,48924
10095,62599
10095,30832
10095,25710
10095,49205
10096,35996
10096,30750
10096,29720
10096,30047
10096,34214
10096,49793
10096,66508
10096,24130
10096,65064
10096,65708
10096,32943
10097,65478
10097,65026
10097,65943
10098,36188
10098,66579
10098,35689
10098,34076
10098,37445
10098,64461
10098,60296
10098,36114
10099,54461
10100,34525
10100,35878
10100,36626
10101,48661
10102,35011
10102,65104
10102,34674
10102,48666
10102,34778
10103,10103
10103,10103
10103,10103
10103,10103
10103,36801
10103,65694
10104,7538
10104,23112
10105,12763
10105,34287
10105,30584
10105,10130
10105,11150
10105,49114
10106,37511
10106,49830
10106,5504
10106,26863
10106,13176
10106,48779
10106,62804
10106,48962
10109,31120
10109,60652
10110,36465
10110,34487
10110,48612
10110,35988
10110,48869
10111,64873
10111,48729
10111,32004
10111,60332
10111,34187
10111,60989
10111,35332
10111,62865
10111,37503
10113,31464
10113,7402
10113,7308
10113,5588
10113,28044
10113,27083
10113,24635
10113,12849
10114,34776
10114,65688
10114,64714
10114,24931
10114,34564
10114,34668
10115,31978
10115,48917
10115,18560
10115,35763
10115,35763
10115,12021
10115,11550
10116,66565
10116,48724
10117,66579
10117,26656
10117,13019
10117,65552
10117,60482
10117,30447
10117,34795
10117,65415
10118,29554
10119,35404
10119,48692
10119,11174
10119,64662
10119,36173
10120,24520
10120,34804
10120,49603
10120,11670
10120,60776
10121,29229
10121,28054
10122,35537
10122,34012
10122,31672
10123,65902
10123,65988
10123,25016
10123,23319
10124,35360
10125,15890
10127,64852
10127,26399
10127,60881
10127,35689
10127,60818
10127,36353
10127,34029
10127,34926
10128,12421
10129,15624
10130,64474
10130,65661
10130,32464
10130,25482
10131,49433
10131,5027
10131,65682
10131,66296
10131,33655
10133,11275
10133,65061
10133,11219
10133,49854
10133,63012
10133,65708
10134,66481
10134,31418
10134,37527
10135,60175
10135,59939
10135,65597
10135,13061
10136,34164
10136,35504
10136,36239
10136,34776
10136,63443
10136,60412
10137,65799
10138,20064
10138,31605
10138,24889
10139,35726
10139,64542
10139,35665
10139,36030
10139,35630
10139,36123
10139,49319
10141,34900
10141,60763
10141,60072
10141,34015
10141,35382
10141,35582
10142,62926
10143,27591
10143,27591
10143,65501
10143,48985
10143,65410
10143,18028
10144,35360
10144,65999
10145,3683
10145,3683
10145,42771
10145,41799
10145,37453
10145,3683
10145,35771
10145,3683
10146,60296
10146,26829
10146,66075
10146,10171
10146,28287
10147,48674
10147,65771
10147,64813
10148,34020
10148,34845
10148,10162
10149,60535
10150,65737
10150,65066
10150,35716
10150,32242
10151,35772
10151,34826
10151,49552
10151,35311
10151,60543
10152,62839
10153,10153
10153,10153
10153,10153
10153,10153
10153,37571
10153,65084
10153,12173
10153,10153
10153,62858
10153,10153
10153,29724
10153,48215
10154,63031
10154,63101
10154,29845
10154,65386
10154,34617
10154,60063
10155,35332
10155,65931
10155,34257
10155,60302
10155,65892
10155,36961
10155,36961
10155,62471
10156,65066
10156,23018
10157,49540
10157,60280
10157,25486
10158,36116
10158,11532
10159,14735
10159,52263
10159,29884
10159,27002
10160,11678
10160,59640
10160,35501
10160,32502
10160,12576
10160,8612
10161,36022
10161,59889
10161,60685
10162,11957
10162,65605
10162,63313
10162,60005
10162,50025
10163,12688
10163,12688
10164,11607
10164,60426
10164,34615
10164,48691
10166,35623
10166,65714
10166,60306
10167,44204
10167,39909
10168,36435
10168,22823
10168,31405
10168,65345
10168,24431
10168,50024
10169,64782
10169,36473
10169,12125
10169,65057
10169,65503
10169,64777
10169,31566
10169,10314
10169,36138
10170,12641
10170,33064
10170,33286
10170,60340
10170,33064
10170,63156
10170,63156
10170,65516
10170,26870
10171,27523
10171,33030
10171,35849
10171,22807
10171,63299
10171,33983
10171,65686
10171,25321
10171,64495
10171,32571
10171,36235
10172,34422
10172,59775
10172,12970
10173,10169
10173,64782
10173,11369
10173,34196
10173,10314
10173,63111
10173,66071
10173,65347
10173,34567
10173,65450
10173,65645
10173,65679
10173,64578
10173,37320
10173,65422
10173,34140
10173,65453
10173,27383
10173,40282
10173,34975
10173,35489
10173,23992
10173,48563
10173,27282
10173,59663
10173,65298
10173,34533
10173,64999
10173,35671
10173,10806
10173,34490
10173,10457
10174,65440
10174,35716
10174,64982
10174,34776
10174,34587
10174,64934
10174,64735
10174,64781
10174,64909
10174,12383
10174,34169
10175,34813
10175,65085
10175,62627
10175,64523
10175,64523
10175,24496
10176,30274
10176,30410
10177,55468
10180,32425
10180,62804
10180,42497
10181,11916
10181,65042
10181,48716
10181,60715
10181,25566
10181,66563
10182,15423
10182,24555
10183,50021
10183,49653
10184,60917
10184,31243
10184,29567
10184,62981
10184,29696
10185,22536
10185,33411
10185,34208
10185,34198
10185,37196
10187,12599
10187,37056
10187,34543
10187,24732
10187,24732
10187,35922
10187,58277
10187,35941
10187,40705
10187,33939
10187,27782
10187,34353
10187,35818
10188,65501
10189,11006
10189,34099
10189,49868
10189,33947
10189,49038
10190,65123
10190,27225
10190,36293
10190,49264
10190,49114
10190,31866
10190,29207
10190,60708
10190,62892
10190,66543
10190,26837
10190,49358
10190,63374
10190,35810
10190,11928
10190,63343
10191,37016
10191,48271
10192,65883
10192,65821
10192,13175
10192,62899
10193,17729
10193,35665
10194,10121
10194,37049
10194,24187
10194,24361
10194,66332
10194,22629
10195,60688
10195,36219
10195,49329
10195,37140
10195,65624
10195,13026
10195,60853
10195,65011
10195,60015
10195,11733
10195,49505
10195,49327
10196,12330
10196,35088
10197,36243
10198,13184
10198,23574
10198,29296
10198,66107
10199,31162
10199,60104
10199,34586
10199,64832
10199,64839
10199,5736
10200,19566
10200,12879
10200,62331
10200,12994
10200,35490
10200,36710
10200,16396
10200,35942
10200,37671
10200,7066
10200,47556
10200,66323
10201,11226
10201,13146
10201,29981
10201,28508
10201,28602
10201,44021
10201,11917
10201,60676
10201,65597
10201,29654
10202,36420
10202,49646
10203,48590
10203,37054
10203,42335
10203,62631
10203,36568
10204,34891
10204,64663
10204,49130
10204,28010
10205,10205
10205,65230
10205,31567
10205,55065
10205,60959
10205,18701
10206,12651
10206,35536
10207,28661
10207,35794
10207,65272
10207,64604
10207,36330
10207,40576
10207,25636
10207,25150
10207,12173
10207,62631
10207,22652
10208,64782
10208,64541
10208,64707
10208,64844
10208,65344
10208,23270
10208,37670
10208,63133
10208,64452
10208,30257
10208,36172
10208,33876
10208,62652
10209,1886
10209,12226
10210,49350
10210,49587
10210,34334
10210,12295
10210,49490
10210,64792
10210,12628
10210,66495
10210,26299
10210,34526
10211,65052
10211,65201
10211,34651
10211,60293
10211,49361
10212,64876
10213,66579
10213,48825
10213,60031
10214,35885
10214,60647
10215,30330
10215,27471
10215,29542
10215,49470
10215,35282
10216,34187
10216,64880
10216,63390
10216,27540
10217,65831
10217,60097
10217,65861
10217,24770
10217,36715
10218,29150
10218,54784
10218,64992
10218,35952
10219,65107
10219,64762
10219,65085
10221,33038
10222,28190
10222,34638
10222,49739
10222,60303
10223,35644
10224,35781
10226,55767
10226,60226
10226,62992
10226,62693
10226,12771
10227,48977
10227,33002
10228,37162
10228,60045
10229,29808
10230,65758
10231,35067
10231,34351
10232,17001
10232,33661
10233,36681
10233,66391
10234,25175
10234,45339
10235,49101
10235,62579
10235,27278
10235,65726
10235,12879
10235,62331
10235,33812
10235,64444
10235,49089
10235,36780
10236,65286
10236,65847
10236,12658
10236,37471
10236,47000
10236,37453
10236,36428
10236,64997
10236,46717
10236,24210
10236,62317
10236,6612
10236,29567
10236,56501
10236,16630
10236,56679
10236,33483
10236,18588
10236,8714
10236,43059
10236,20022
10236,8316
10236,30345
10236,64997
10236,37339
10239,59854
10239,9463
10239,14589
10239,39776
10239,47288
10239,48170
10239,24182
10239,60917
10239,64814
10239,49186
10239,65001
10240,34273
10240,64566
10240,35336
10240,12903
10240,62732
10240,36044
10240,59775
10240,62983
10242,49218
10243,48767
10243,65788
10244,48716
10244,60251
10244,10002
10245,37511
10245,7780
10245,33646
10245,10455
10246,12879
10246,12247
10246,26364
10246,13071
10246,12780
10246,10817
10246,36296
10246,34621
10246,35566
10246,10693
10247,28713
10247,34009
10247,36065
10247,35134
10247,29456
10248,18316
10248,36996
10248,35955
10248,24025
10248,43440
10248,49242
10248,37194
10248,18316
10248,60196
10248,62478
10249,65133
10249,37606
10249,31405
10249,62958
10251,34845
10251,33946
10251,58577
10251,48653
10251,9377
10251,65128
10251,48653
10252,31479
10252,31023
10252,37152
10252,64694
10252,62569
10252,33441
10253,64924
10253,47908
10253,10479
10253,65402
10253,34136
10254,65057
10254,28596
10254,12014
10254,59806
10254,33885
10254,62602
10255,48784
10255,34058
10256,12233
10256,24182
10256,29223
10256,60917
10256,31849
10256,27537
10257,31162
10257,60104
10257,34586
10257,64832
10257,64839
10257,5736
10258,66380
10258,12617
10258,12573
10258,48743
10258,49433
10258,10258
10258,59782
10258,11481
10260,36010
10260,35877
10260,65731
10260,34978
10260,8692
10260,36697
10260,35938
10261,49969
10261,36555
10261,64485
10261,12847
10261,36835
10261,59977
10261,64879
10261,35566
10263,34029
10265,49743
10265,11383
10265,12093
10265,66511
10266,37136
10266,33976
10267,12232
10267,60776
10267,34666
10268,10661
10268,27225
10268,27225
10268,65205
10269,37422
10269,36202
10269,65465
10269,48630
10269,49385
10269,49073
10269,11139
10269,49399
10269,29494
10269,34922
10269,11826
10270,34676
10271,29584
10272,64520
10272,11481
10272,34479
10272,65726
10272,64444
10272,35000
10273,36528
10273,56177
10274,14508
10274,63245
10274,59897
10274,65751
10274,25661
10274,65630
10274,11706
10274,34617
10276,60881
10276,65018
10276,49202
10276,49309
10276,60834
10276,34537
10276,34816
10276,36601
10277,11577
10278,60389
10278,37531
10278,56970
10278,60249
10278,35277
10278,56139
10279,11058
10279,36358
10279,64988
10279,22586
10279,25016
10279,66164
10279,66199
10279,11922
10279,65322
10280,60877
10280,37469
10280,62379
10280,34681
10280,35221
10280,25823
10280,37126
10280,35615
10281,22904
10281,26023
10281,24790
10281,62327
10281,64651
10281,28049
10282,65026
10282,35900
10282,36631
10282,32117
10282,49734
10282,24727
10282,63436
10282,66109
10283,33162
10283,22536
10283,49225
10283,48826
10283,48826
10284,60699
10284,32824
10284,25501
10284,34967
10284,37049
10284,65351
10284,37557
10284,64444
10284,63002
10284,64957
10285,49065
10285,45531
10285,45058
10285,34012
10285,34990
10285,65516
10285,37040
10286,33880
10286,22915
10286,12032
10287,10287
10288,65988
10288,18273
10288,26335
10288,46357
10289,35781
10289,24098
10289,59853
10289,34323
10290,34085
10291,34756
10291,35316
10291,65934
10291,37000
10292,48543
10292,64638
10292,49190
10292,12785
10292,65283
10292,65605
10292,10573
10292,59721
10293,60097
10293,36837
10293,63121
10293,63227
10293,35067
10293,65831
10293,65861
10293,34715
10294,24636
10294,11671
10295,48721
10295,49743
10295,35328
10295,49372
10295,49111
10295,10285
10295,48607
10296,31838
10297,12296
10297,64544
10297,65101
10297,49949
10297,36045
10297,65101
10297,34296
10297,49572
10298,65711
10298,45663
10298,23759
10298,60238
10299,65064
10299,62663
10300,66012
10300,34992
10302,55034
10302,7875
10302,58365
10303,11736
10304,48558
10304,11022
10304,23791
10304,40100
10304,47345
10305,48878
10305,12477
10305,12254
10305,48647
10305,12390
10306,65918
10306,10793
10306,49716
10306,35755
10306,32242
10306,24167
10307,10793
10307,30448
10307,20475
10307,30389
10307,59224
10308,66523
10308,23800
10308,65840
10308,62364
10309,37147
10309,37147
10309,65511
10309,49211
10309,48742
10309,48652
10310,63085
10310,34273
10310,65719
10310,34612
10310,66175
10310,34378
10310,34490
10310,34924
10310,64541
10310,11482
10310,36535
10310,37412
10310,33951
10310,33898
10310,63023
10310,35481
10310,64532
10310,65380
10310,34520
10310,34183
10310,63398
10310,35112
10311,35008
10311,62804
10311,64599
10311,65595
10311,36801
10312,12669
10312,23091
10312,12669
10314,64782
10314,34473
10314,34165
10314,64710
10314,34309
10314,34336
10314,34866
10314,33838
10314,34657
10314,65513
10314,64626
10314,34189
10314,33879
10314,37348
10314,34779
10314,66019
10314,34770
10315,49728
10315,49090
10315,49575
10316,11584
10316,23481
10316,31604
10316,36404
10316,35147
10316,65352
10316,14869
10316,36737
10316,60572
10317,34591
10317,11940
10317,34174
10319,65349
10319,33910
10319,64839
10319,36743
10319,62690
10319,12581
10319,29567
10319,65317
10319,65722
10319,34081
10319,34671
10320,28562
10321,65943
10321,48687
10321,49295
10321,36977
10321,10786
10321,64562
10322,62924
10322,36935
10322,27963
10322,60901
10322,62499
10322,26395
10322,64768
10322,66237
10323,34586
10323,34592
10323,66183
10323,34999
10323,46378
10325,25198
10325,55814
10326,14251
10327,12211
10327,49205
10328,65236
10328,49437
10330,34421
10330,62463
10331,49080
10331,49209
10331,10761
10331,64878
10331,48843
10331,11052
10331,64907
10331,65417
10331,65252
10331,48702
10333,34338
10333,34944
10333,36126
10333,36898
10333,34686
10334,35829
10334,34732
10334,33042
10334,22590
10334,64653
10334,24596
10334,60175
10334,11049
10334,64775
10335,36043
10335,35920
10335,34072
10335,35784
10337,35015
10337,63350
10337,40510
10338,66579
10338,34776
10338,60841
10338,65737
10338,65602
10338,60135
10340,36334
10340,62886
10340,63070
10340,11942
10340,63384
10340,25252
10343,65813
10345,36035
10345,35650
10345,35053
10345,35045
10346,27959
10346,26233
10346,35428
10346,28273
10346,49852
10346,30584
10346,49955
10346,66413
10346,50005
10346,49467
10346,36664
10346,60588
10346,11111
10348,16118
10348,6145
10348,6145
10348,7805
10348,45371
10348,45993
10349,35046
10349,12027
10349,34241
10349,63005
10349,33926
10349,11998
10350,17001
10350,55042
10351,60074
10351,36033
10351,65866
10351,60371
10351,65239
10353,35504
10353,34698
10354,24244
10354,49129
10355,66150
10355,60361
10357,34659
10357,64769
10357,11909
10357,33833
10357,62708
10357,62530
10357,36079
10357,65083
10357,62898
10360,64899
10360,57565
10360,28052
10360,48643
10360,65058
10360,62771
10360,10090
10360,48529
10360,34979
10360,10689
10360,60595
10363,66579
10363,64876
10363,50022
10363,65769
10366,27393
10366,66576
10366,34124
10366,33895
10366,28141
10366,34843
10366,34277
10366,25894
10367,49969
10367,64610
10367,49873
10367,49724
10367,34162
10367,26199
10367,44574
10368,11502
10369,14285
10369,47063
10369,56650
10369,60155
10369,54788
10369,47107
10369,56677
10369,34723
10370,64945
10370,11545
10370,64651
10370,25992
10371,26159
10371,35404
10371,49149
10371,65752
10371,49037
10371,49815
10371,60760
10371,64775
10372,65602
10372,64573
10372,64982
10372,65240
10372,6231
10372,48702
10373,12022
10373,27228
10374,34089
10374,28879
10374,34081
10374,49462
10374,17549
10375,66322
10375,58577
10375,65240
10375,65511
10376,34951
10376,36035
10376,62871
10376,37133
10376,40201
10376,36025
10377,34044
10378,24555
10378,19566
10379,49608
10379,65597
10379,31520
10379,10399
10379,11341
10380,35365
10380,37233
10380,12270
10380,35475
10381,64485
10381,36555
10381,36555
10381,65401
10381,31072
10381,27859
10381,44744
10381,24088
10381,28146
10381,12119
10384,62509
10384,49530
10384,26924
10385,62324
10385,60727
10385,36897
10385,10823
10385,65277
10385,49831
10385,34330
10386,48169
10386,34980
10387,60815
10388,12233
10388,46357
10388,32343
10388,36239
10388,36656
10389,37229
10389,37026
10389,35920
10390,60348
10390,59814
10390,48977
10390,33025
10390,60818
10390,30595
10390,25764
10390,31787
10390,28308
10390,28729
10390,65858
10390,23049
10390,12406
10390,59730
10390,48812
10390,34361
10390,22924
10390,34060
10390,34562
10390,49490
10390,34010
10391,62314
10391,65552
10391,35642
10391,34613
10392,36475
10393,60187
10393,64972
10395,36373
10396,35316
10396,10949
10396,22660
10396,65934
10396,38894
10397,63292
10397,62802
10397,62587
10397,32921
10397,26884
10397,27168
10397,22759
10398,34012
10398,66217
10398,49366
10399,65597
10401,36810
10401,35631
10402,65165
10402,43975
10402,44373
10402,37345
10402,43188
10403,49602
10403,11827
10403,34209
10403,30676
10403,49623
10403,65487
10403,37324
10404,65851
10405,62669
10405,12078
10405,23223
10405,50035
10405,31000
10405,34597
10406,34670
10406,33828
10406,33930
10406,5233
10409,60150
10409,34234
10409,30471
10409,63395
10409,50021
10409,49134
10410,30685
10412,36938
10412,65440
10412,36330
10412,64501
10412,60720
10412,65515
10412,62297
10413,6694
10413,65878
10413,7798
10413,7494
10413,65449
10413,65729
10413,7332
10413,65468
10415,66189
10415,49964
10415,35015
10415,37177
10415,36668
10415,64758
10415,64586
10416,12173
10416,11561
10416,12727
10417,29696
10417,29696
10417,62868
10417,64651
10417,60334
10418,22581
10418,11796
10418,5627
10418,6744
10418,64679
10418,30000
10418,11662
10418,65595
10418,60508
10418,65275
10420,34530
10420,60060
10420,27522
10420,62443
10420,11606
10420,24808
10421,34921
10421,10755
10421,62630
10421,31836
10421,24079
10421,60220
10421,65499
10421,65556
10421,49463
10422,36148
10422,64589
10423,49633
10423,22761
10424,17722
10424,48551
10424,49692
10424,63248
10424,25090
10424,7619
10425,62328
10425,27799
10426,23101
10426,26199
10426,27123
10426,60861
10426,29567
10426,65073
10426,12599
10426,62659
10426,35660
10427,65834
10427,34883
10427,64442
10427,35390
10427,64907
10427,24396
10427,62696
10427,12806
10428,49366
10428,36654
10428,25979
10430,60196
10430,32571
10430,66191
10431,36571
10431,66451
10431,60956
10431,36862
10431,65371
10431,65991
10431,11634
10431,33851
10431,32277
10432,34756
10432,64714
10432,49739
10432,37349
10432,49287
10432,49238
10432,49019
10433,12382
10433,62517
10433,62517
10434,34594
10434,44927
10434,43524
10434,46864
10436,62576
10436,48870
10436,26004
10436,26493
10437,49347
10437,49134
10437,12990
10437,59730
10437,65013
10437,25842
10437,65335
10437,12563
10437,65823
10437,66354
10437,49328
10437,35448
10437,37056
10437,34316
10437,65063
10437,34518
10437,65306
10437,48649
10437,34742
10437,12528
10437,11479
10438,60340
10439,66579
10439,35116
10439,65306
10439,65201
10439,34554
10439,65227
10439,65661
10440,48832
10440,49204
10440,37254
10441,35372
10441,44650
10441,30753
10442,65911
10442,12731
10442,62470
10442,37251
10443,35948
10443,60876
10443,30498
10443,34923
10443,49798
10444,23037
10445,65345
10445,65345
10445,66294
10445,63323
10445,37260
10445,26760
10446,49622
10446,34270
10446,49852
10447,64943
10447,64662
10447,64518
10447,62363
10448,10489
10448,49517
10448,64909
10448,33910
10448,11017
10450,45879
10450,29899
10450,34180
10450,34072
10450,59871
10450,60041
10452,18833
10452,44036
10452,64494
10452,36018
10452,64991
10452,37254
10452,48977
10452,64985
10452,48832
10452,49632
10452,49177
10453,48950
10453,12824
10453,49019
10453,65455
10453,13106
10453,12056
10453,66490
10453,64704
10453,48647
10453,30983
10453,11613
