juris_id,legal_term_id
2621,251
2621,252
2621,257
2621,264
2621,274
2622,52
2622,84
2622,210
2622,243
2622,251
2622,257
2622,264
2623,10
2623,243
2623,251
2623,264
2623,274
2624,98
2624,151
2624,204
2624,225
2624,251
2624,264
2624,266
2625,50
2625,118
2625,251
2625,264
2625,265
2625,274
2626,251
2626,257
2626,264
2627,5
2627,26
2627,57
2627,98
2627,115
2627,118
2627,204
2627,233
2627,250
2627,252
2627,257
2627,264
2627,274
2628,5
2628,98
2628,204
2628,251
2629,5
2629,50
2629,53
2629,57
2629,64
2629,85
2629,97
2629,98
2629,99
2629,106
2629,108
2629,115
2629,118
2629,204
2629,233
2629,250
2629,252
2629,264
2629,266
2629,274
2630,10
2630,32
2630,57
2630,60
2630,64
2630,108
2630,115
2630,118
2630,202
2630,233
2630,250
2630,251
2630,252
2630,257
2630,264
2630,274
2631,8
2631,51
2631,84
2631,115
2631,118
2631,151
2631,200
2631,202
2631,210
2631,251
2631,254
2631,257
2631,264
2631,274
2632,10
2632,50
2632,73
2632,98
2632,118
2632,149
2632,204
2632,208
2632,257
2632,260
2632,264
2632,274
2633,5
2633,8
2633,10
2633,50
2633,151
2633,251
2633,257
2633,260
2633,264
2633,266
2633,274
2634,98
2634,204
2634,251
2634,257
2634,264
2634,274
2634,276
2635,5
2635,10
2635,32
2635,57
2635,73
2635,79
2635,98
2635,115
2635,118
2635,121
2635,151
2635,164
2635,171
2635,174
2635,176
2635,204
2635,239
2635,243
2635,244
2635,250
2635,252
2635,257
2635,264
2635,274
2636,10
2636,35
2636,50
2636,118
2636,233
2636,250
2636,252
2636,264
2636,274
2637,10
2637,149
2637,251
2637,264
2637,274
2638,202
2638,251
2638,257
2638,264
2639,5
2639,111
2639,115
2639,118
2639,199
2639,233
2639,241
2639,250
2639,252
2639,257
2639,264
2639,274
2640,115
2640,118
2640,233
2640,251
2640,264
2640,266
2640,274
2641,118
2641,202
2641,251
2641,264
2641,265
2641,274
2642,118
2642,200
2642,202
2642,251
2642,257
2642,264
2643,10
2643,50
2643,118
2643,148
2643,200
2643,233
2643,251
2643,264
2643,265
2643,266
2643,274
2644,251
2644,264
2645,95
2645,98
2645,204
2645,251
2645,264
2645,266
2646,8
2646,10
2646,52
2646,53
2646,151
2646,199
2646,251
2646,257
2646,264
2646,266
2646,274
2647,151
2647,257
2647,264
2647,265
2647,266
2647,271
2647,274
2648,8
2648,10
2648,50
2648,118
2648,149
2648,202
2648,210
2648,251
2648,257
2648,264
2648,266
2649,202
2649,251
2649,257
2649,264
2650,5
2650,11
2650,18
2650,50
2650,57
2650,69
2650,84
2650,85
2650,98
2650,115
2650,118
2650,200
2650,201
2650,204
2650,219
2650,220
2650,221
2650,226
2650,233
2650,243
2650,244
2650,250
2650,252
2650,264
2650,274
2651,8
2651,52
2651,57
2651,84
2651,118
2651,151
2651,233
2651,250
2651,251
2651,252
2651,253
2651,257
2651,264
2651,274
2652,251
2652,264
2652,266
2652,274
2653,5
2653,57
2653,58
2653,104
2653,114
2653,115
2653,118
2653,125
2653,163
2653,164
2653,175
2653,233
2653,240
2653,250
2653,264
2653,274
2654,5
2654,10
2654,98
2654,117
2654,151
2654,199
2654,204
2654,251
2654,257
2654,264
2654,274
2654,276
2655,10
2655,118
2655,251
2655,257
2655,264
2655,267
2655,274
2656,264
2657,5
2657,10
2657,118
2657,151
2657,209
2657,251
2657,268
2657,269
2658,2
2658,4
2658,5
2658,10
2658,11
2658,26
2658,32
2658,35
2658,36
2658,50
2658,51
2658,52
2658,57
2658,64
2658,73
2658,79
2658,85
2658,97
2658,98
2658,99
2658,106
2658,115
2658,118
2658,132
2658,148
2658,151
2658,199
2658,204
2658,233
2658,243
2658,250
2658,252
2658,253
2658,256
2658,257
2658,264
2658,265
2658,274
2658,278
2659,251
2659,264
2659,274
2660,71
2660,118
2660,251
2661,84
2661,118
2661,202
2661,210
2661,228
2661,251
2661,257
2661,264
2661,274
2662,73
2662,98
2662,151
2662,200
2662,204
2662,251
2662,255
2662,257
2662,264
2662,265
2662,274
2663,10
2663,118
2663,210
2664,118
2664,202
2664,251
2664,264
2664,267
2665,118
2665,200
2665,264
2665,268
2666,118
2666,202
2666,257
2666,264
2666,274
2667,202
2667,251
2667,264
2668,10
2668,73
2668,151
2668,251
2668,264
2668,274
2669,5
2669,6
2669,8
2669,10
2669,35
2669,39
2669,41
2669,42
2669,118
2669,151
2669,251
2669,257
2669,264
2669,266
2669,274
2670,118
2670,251
2670,264
2670,274
2671,52
2671,149
2671,200
2671,202
2671,210
2671,251
2671,257
2671,264
2672,251
2672,257
2672,264
2672,265
2673,50
2673,118
2673,151
2673,266
2674,8
2674,52
2674,118
2674,202
2674,208
2674,251
2674,257
2674,264
2675,8
2675,251
2675,257
2675,264
2676,10
2676,251
2676,261
2676,264
2676,266
2676,268
2677,10
2677,45
2677,52
2677,257
2677,274
2678,10
2678,98
2678,118
2678,202
2678,204
2678,250
2678,251
2678,257
2678,264
2678,271
2678,274
2679,10
2679,51
2679,210
2679,251
2679,257
2679,264
2679,274
2680,118
2680,200
2680,202
2680,251
2680,264
2681,10
2681,118
2681,132
2681,251
2681,264
2682,225
2682,251
2682,257
2682,264
2682,274
2683,10
2683,118
2683,200
2684,251
2684,264
2684,274
2685,5
2685,10
2685,52
2685,57
2685,71
2685,118
2685,151
2685,226
2685,251
2685,264
2685,266
2686,10
2686,50
2686,57
2686,115
2686,118
2686,233
2686,239
2686,250
2686,252
2686,257
2686,264
2686,274
2687,202
2687,251
2687,257
2687,264
2688,8
2688,10
2688,50
2688,51
2688,52
2688,53
2688,57
2688,84
2688,117
2688,118
2688,151
2688,251
2688,257
2688,264
2688,268
2688,274
2689,118
2689,151
2689,251
2689,265
2690,10
2690,264
2691,251
2691,257
2691,260
2691,264
2691,274
2692,5
2692,8
2692,118
2692,251
2692,261
2692,264
2692,266
2692,268
2692,269
2693,10
2693,73
2693,118
2693,257
2693,264
2693,274
2694,202
2694,251
2694,257
2694,264
2694,274
2695,118
2695,251
2696,98
2696,200
2696,204
2696,224
2696,251
2696,264
2696,269
2696,274
2697,10
2697,251
2697,257
2697,261
2697,264
2697,266
2697,274
2698,50
2698,251
2698,257
2698,264
2698,274
2699,10
2699,118
2699,251
2699,257
2700,202
2700,251
2700,264
2700,266
2700,274
2701,5
2701,8
2701,10
2701,118
2701,140
2701,151
2701,233
2701,253
2701,264
2701,266
2701,274
2702,52
2702,84
2702,118
2702,200
2702,202
2702,210
2702,251
2702,254
2702,257
2702,260
2702,264
2702,274
2703,10
2703,233
2703,264
2704,5
2704,35
2704,115
2704,118
2704,149
2704,233
2704,250
2704,251
2704,252
2704,257
2704,264
2704,266
2704,274
2705,5
2705,115
2705,118
2705,123
2705,233
2705,236
2705,238
2705,257
2705,264
2705,274
2706,10
2706,50
2706,118
2706,151
2706,264
2706,274
2707,251
2707,264
2708,5
2708,32
2708,50
2708,52
2708,57
2708,64
2708,115
2708,118
2708,151
2708,233
2708,236
2708,238
2708,240
2708,242
2708,250
2708,251
2708,252
2708,257
2708,264
2708,274
2709,50
2709,268
2709,274
2710,10
2710,197
2710,251
2710,264
2710,266
2711,5
2711,26
2711,57
2711,73
2711,98
2711,115
2711,118
2711,149
2711,204
2711,233
2711,250
2711,252
2711,264
2711,266
2711,274
2712,5
2712,51
2712,98
2712,118
2712,151
2712,197
2712,200
2712,201
2712,202
2712,204
2712,208
2712,210
2712,226
2712,264
2712,274
2713,50
2713,251
2713,257
2713,261
2713,264
2713,272
2713,273
2713,274
2714,52
2714,84
2714,243
2714,251
2714,257
2714,264
2715,10
2715,98
2715,151
2715,199
2715,204
2715,251
2715,254
2715,257
2715,264
2715,274
2716,50
2716,251
2717,50
2717,151
2717,209
2717,225
2717,257
2717,264
2717,266
2717,274
2718,251
2718,264
2719,10
2719,98
2719,115
2719,118
2719,151
2719,197
2719,204
2719,242
2719,257
2719,264
2719,274
2720,5
2720,98
2720,117
2720,151
2720,199
2720,204
2720,251
2720,260
2720,264
2721,10
2721,114
2721,145
2721,200
2721,202
2721,251
2721,264
2721,266
2721,274
2722,5
2722,32
2722,57
2722,115
2722,118
2722,233
2722,236
2722,243
2722,250
2722,252
2722,253
2722,264
2722,266
2723,10
2723,200
2723,202
2723,226
2723,243
2723,251
2723,257
2723,264
2723,274
2724,98
2724,118
2724,204
2724,257
2724,264
2724,268
2725,50
2725,151
2725,251
2725,257
2725,264
2725,274
2726,50
2726,202
2726,210
2726,251
2726,257
2726,264
2726,266
2726,274
2727,10
2727,118
2727,149
2727,236
2727,243
2727,257
2727,269
2727,274
2728,10
2728,118
2728,135
2728,200
2728,251
2728,257
2728,260
2728,264
2728,266
2728,274
2728,276
2729,10
2729,50
2729,118
2729,151
2729,202
2729,243
2729,257
2729,264
2730,52
2730,201
2730,251
2730,264
2730,274
2731,10
2731,18
2731,26
2731,53
2731,118
2731,226
2731,257
2731,264
2732,10
2732,51
2732,200
2732,233
2732,251
2732,253
2732,257
2732,264
2732,266
2732,274
2733,8
2733,210
2733,251
2733,257
2733,264
2734,8
2734,10
2734,202
2734,251
2734,257
2734,261
2734,264
2734,266
2734,269
2734,274
2735,118
2735,251
2735,264
2735,266
2736,5
2736,98
2736,117
2736,151
2736,199
2736,204
2736,251
2736,257
2736,260
2736,264
2736,274
2737,10
2737,118
2737,151
2737,264
2738,135
2738,225
2738,251
2738,257
2738,264
2739,10
2739,118
2739,202
2739,251
2739,257
2739,264
2739,266
2740,41
2740,118
2740,251
2740,257
2740,261
2740,264
2740,273
2740,274
2741,8
2741,10
2741,50
2741,243
2741,251
2742,17
2742,26
2742,57
2742,73
2742,118
2742,250
2742,252
2742,264
2743,32
2743,250
2743,251
2743,257
2743,264
2743,274
2744,50
2744,197
2744,251
2744,257
2744,260
2744,264
2744,266
2744,274
2745,8
2745,73
2745,118
2745,151
2745,200
2745,209
2745,251
2745,268
2745,274
2746,10
2746,50
2746,233
2746,264
2746,274
2747,50
2747,118
2747,264
2747,271
2748,10
2748,50
2748,149
2748,200
2748,202
2748,251
2748,257
2748,264
2748,266
2748,274
2749,10
2749,135
2749,202
2749,233
2749,251
2749,257
2749,264
2749,274
2750,118
2750,145
2750,200
2750,202
2750,251
2750,254
2750,257
2750,264
2751,264
2752,50
2752,202
2752,233
2752,251
2752,264
2752,274
2753,5
2753,10
2753,11
2753,18
2753,36
2753,84
2753,98
2753,115
2753,118
2753,151
2753,200
2753,201
2753,204
2753,210
2753,226
2753,233
2753,250
2753,251
2753,252
2753,257
2753,264
2753,274
2754,202
2754,251
2754,264
2755,50
2755,200
2755,251
2755,257
2755,264
2755,266
2755,274
2756,118
2756,202
2757,5
2757,10
2757,98
2757,101
2757,117
2757,118
2757,135
2757,199
2757,204
2757,209
2757,240
2757,251
2757,257
2757,264
2757,274
2758,264
2758,274
2759,10
2759,53
2759,118
2759,257
2759,264
2759,265
2759,266
2759,268
2759,274
2760,10
2760,35
2760,118
2760,257
2760,264
2760,274
2761,202
2761,251
2761,264
2761,274
2762,84
2762,187
2762,251
2762,254
2762,257
2762,264
2763,53
2763,118
2763,197
2763,200
2763,202
2763,251
2763,257
2763,264
2764,73
2764,98
2764,118
2764,143
2764,204
2764,233
2764,236
2764,242
2764,250
2764,251
2764,257
2764,264
2764,274
2765,10
2765,50
2765,225
2765,251
2765,257
2765,264
2765,274
2766,5
2766,52
2766,57
2766,118
2766,121
2766,145
2766,164
2766,200
2766,202
2766,210
2766,251
2766,257
2766,264
2767,5
2767,10
2767,98
2767,151
2767,199
2767,204
2767,251
2767,264
2767,274
2768,5
2768,57
2768,115
2768,118
2768,151
2768,233
2768,250
2768,252
2768,264
2768,274
2769,202
2769,251
2769,257
2769,264
2770,8
2770,10
2770,50
2770,73
2770,151
2770,243
2770,251
2770,254
2770,257
2770,261
2770,264
2770,274
2771,8
2771,10
2771,51
2771,118
2771,151
2771,251
2771,254
2771,257
2771,264
2771,266
2771,274
2772,50
2772,202
2772,264
2772,266
2772,274
2773,5
2773,41
2773,50
2773,57
2773,84
2773,98
2773,118
2773,121
2773,202
2773,204
2773,210
2773,251
2773,257
2773,264
2774,10
2774,118
2774,251
2774,264
2774,274
2775,10
2775,32
2775,50
2775,73
2775,118
2775,140
2775,149
2775,200
2775,210
2775,251
2775,257
2775,264
2775,266
2775,274
2776,5
2776,10
2776,26
2776,50
2776,57
2776,115
2776,118
2776,149
2776,151
2776,233
2776,241
2776,250
2776,251
2776,252
2776,257
2776,264
2776,266
2776,274
2777,118
2777,251
2777,264
2777,266
2777,274
2778,50
2778,118
2778,148
2778,251
2778,253
2778,264
2778,274
2779,50
2779,118
2779,251
2779,264
2779,265
2779,266
2779,274
2780,10
2780,198
2780,200
2780,257
2780,264
2781,50
2781,251
2781,257
2781,261
2781,264
2781,274
2782,251
2782,257
2782,264
2782,266
2782,274
2783,10
2783,251
2783,264
2783,266
2783,274
2784,202
2784,251
2784,257
2784,264
2784,273
2784,274
2785,10
2785,117
2785,151
2785,200
2785,251
2785,257
2785,264
2785,274
2786,84
2786,202
2786,210
2786,228
2786,251
2786,257
2786,264
2786,274
2787,10
2787,50
2787,251
2787,264
2787,266
2787,274
2788,202
2788,257
2788,274
2789,5
2789,10
2789,32
2789,118
2789,151
2789,233
2789,240
2789,250
2789,251
2789,252
2789,257
2789,264
2789,274
2790,8
2790,50
2790,202
2790,251
2790,264
2791,8
2791,10
2791,202
2791,251
2791,257
2791,264
2792,10
2792,251
2792,264
2792,266
2792,274
2793,10
2793,50
2793,210
2793,233
2793,251
2793,257
2793,264
2793,266
2793,274
2794,5
2794,50
2794,73
2794,115
2794,118
2794,143
2794,233
2794,239
2794,243
2794,250
2794,257
2794,264
2794,274
2795,197
2795,251
2795,254
2795,257
2795,264
2796,19
2796,61
2796,98
2796,118
2796,151
2796,196
2796,197
2796,200
2796,201
2796,202
2796,204
2796,210
2796,225
2796,226
2796,264
2797,115
2797,118
2797,202
2797,210
2797,251
2797,264
2798,10
2798,50
2798,118
2798,251
2798,264
2799,5
2799,50
2799,57
2799,98
2799,118
2799,176
2799,204
2799,251
2799,264
2799,274
2800,10
2800,73
2800,233
2800,251
2800,257
2800,261
2800,264
2800,265
2800,274
2801,251
2801,257
2801,264
2801,265
2802,10
2802,118
2802,199
2802,202
2802,233
2802,251
2802,257
2802,264
2802,274
2803,149
2803,226
2803,251
2803,257
2803,264
2804,71
2804,151
2804,202
2804,251
2804,264
2805,118
2805,251
2805,264
2806,202
2806,210
2806,251
2806,264
2806,266
2806,274
2807,32
2807,50
2807,200
2807,251
2807,257
2807,264
2807,266
2807,267
2807,274
2808,5
2808,10
2808,51
2808,52
2808,57
2808,98
2808,115
2808,118
2808,123
2808,132
2808,168
2808,169
2808,196
2808,204
2808,210
2808,233
2808,236
2808,243
2808,257
2808,264
2808,274
2809,10
2809,251
2809,257
2809,264
2809,266
2809,274
2810,10
2810,251
2810,257
2810,261
2810,264
2810,270
2810,272
2810,273
2810,274
2811,98
2811,135
2811,142
2811,151
2811,199
2811,204
2811,257
2811,264
2812,274
2813,118
2813,251
2813,257
2813,264
2813,274
2814,10
2814,50
2814,52
2814,118
2814,151
2814,251
2814,257
2814,264
2814,274
2815,151
2815,251
2815,257
2815,261
2815,264
2815,273
2815,274
2816,8
2816,10
2816,64
2816,73
2816,115
2816,118
2816,251
2816,257
2816,264
2816,266
2816,274
2817,5
2817,10
2817,50
2817,57
2817,118
2817,151
2817,256
2817,257
2817,274
2818,10
2818,52
2818,118
2818,250
2818,257
2818,264
2818,274
2819,8
2819,10
2819,118
2819,132
2819,199
2819,257
2819,264
2819,265
2819,266
2819,274
2820,118
2820,151
2820,251
2820,257
2821,118
2821,200
2821,202
2821,251
2821,264
2822,8
2822,202
2822,251
2822,257
2822,264
2823,8
2823,10
2823,151
2823,202
2823,210
2823,251
2823,257
2823,264
2824,118
2824,202
2824,210
2824,251
2824,254
2824,257
2824,264
2825,10
2825,50
2825,209
2825,243
2825,251
2825,257
2825,264
2825,266
2825,274
2826,5
2826,52
2826,53
2826,57
2826,81
2826,108
2826,115
2826,118
2826,133
2826,151
2826,233
2826,236
2826,240
2826,243
2826,244
2826,246
2826,247
2826,250
2826,252
2826,257
2826,264
2826,266
2826,267
2826,274
2827,41
2827,84
2827,151
2827,187
2827,200
2827,243
2827,251
2827,257
2827,264
2827,267
2828,5
2828,10
2828,50
2828,98
2828,151
2828,199
2828,200
2828,204
2828,243
2828,257
2828,264
2828,272
2828,274
2829,8
2829,10
2829,16
2829,50
2829,51
2829,53
2829,57
2829,73
2829,98
2829,118
2829,148
2829,149
2829,151
2829,197
2829,200
2829,204
2829,209
2829,210
2829,243
2829,251
2829,257
2829,261
2829,264
2829,266
2829,268
2829,269
2829,274
2829,276
2829,279
2830,118
2830,200
2830,202
2830,251
2830,257
2830,264
2831,8
2831,73
2831,118
2831,149
2831,200
2831,251
2831,257
2831,264
2831,268
2831,274
2832,10
2832,16
2832,51
2832,52
2832,53
2832,85
2832,98
2832,118
2832,151
2832,204
2832,250
2832,257
2832,264
2832,265
2832,269
2832,274
2833,243
2833,257
2833,266
2834,5
2834,10
2834,52
2834,98
2834,117
2834,149
2834,151
2834,204
2834,251
2834,264
2835,10
2835,51
2835,52
2835,118
2835,251
2835,264
2836,202
2836,251
2836,257
2836,264
2836,266
2836,274
2837,5
2837,10
2837,84
2837,200
2837,202
2837,251
2837,257
2837,264
2837,267
2838,201
2838,226
2838,251
2838,257
2838,260
2838,264
2838,274
2839,5
2839,8
2839,10
2839,50
2839,57
2839,81
2839,115
2839,118
2839,233
2839,236
2839,238
2839,240
2839,243
2839,244
2839,250
2839,252
2839,257
2839,264
2839,274
2840,10
2840,50
2840,251
2840,257
2840,264
2840,274
2841,10
2841,251
2841,254
2841,264
2841,274
2842,10
2842,200
2842,202
2842,250
2842,251
2842,257
2842,264
2842,266
2842,274
2842,276
2843,50
2843,149
2843,251
2843,264
2844,10
2844,51
2844,52
2844,53
2844,71
2844,85
2844,111
2844,118
2844,151
2844,251
2844,264
2844,266
2845,10
2845,118
2845,251
2845,265
2845,266
2845,269
2846,8
2846,10
2846,50
2846,98
2846,118
2846,151
2846,204
2846,242
2846,257
2846,264
2846,274
2847,251
2847,257
2847,264
2847,274
2848,10
2848,50
2848,118
2848,132
2848,149
2848,151
2848,257
2848,264
2848,274
2848,276
2849,50
2849,73
2849,148
2849,200
2849,251
2849,257
2849,261
2849,264
2849,274
2850,10
2850,50
2850,118
2850,151
2850,257
2850,264
2850,274
2851,118
2851,251
2851,257
2851,264
2851,265
2851,266
2852,5
2852,8
2852,10
2852,11
2852,18
2852,32
2852,35
2852,36
2852,50
2852,57
2852,73
2852,79
2852,84
2852,85
2852,98
2852,115
2852,118
2852,132
2852,151
2852,200
2852,201
2852,202
2852,204
2852,206
2852,210
2852,220
2852,226
2852,233
2852,250
2852,252
2852,256
2852,257
2852,264
2852,274
2853,8
2853,10
2853,202
2853,250
2853,257
2853,264
2853,274
2854,251
2854,257
2854,264
2854,274
2855,17
2855,57
2855,70
2855,79
2855,85
2855,97
2855,98
2855,115
2855,118
2855,204
2855,233
2855,250
2855,252
2855,264
2855,274
2856,50
2856,200
2856,251
2856,257
2856,264
2856,274
2857,251
2857,257
2857,264
2857,266
2857,274
2858,8
2858,50
2858,51
2858,52
2858,53
2858,84
2858,98
2858,118
2858,145
2858,149
2858,204
2858,226
2858,251
2858,257
2858,264
2858,268
2858,274
2859,10
2859,251
2859,274
2860,10
2860,50
2860,98
2860,118
2860,149
2860,204
2860,251
2860,257
2860,264
2860,274
2861,10
2861,57
2861,98
2861,151
2861,204
2861,257
2861,264
2861,274
2861,279
2862,5
2862,10
2862,26
2862,50
2862,57
2862,71
2862,95
2862,98
2862,115
2862,118
2862,151
2862,176
2862,204
2862,233
2862,243
2862,250
2862,252
2862,264
2862,266
2863,50
2863,118
2863,251
2863,269
2864,10
2864,50
2864,118
2864,251
2864,254
2864,257
2864,264
2864,265
2864,266
2864,274
2865,10
2865,52
2865,84
2865,202
2865,251
2865,257
2865,264
2865,266
2866,57
2866,115
2866,118
2866,233
2866,250
2866,252
2866,264
2866,274
2867,50
2867,264
2867,274
2868,10
2868,251
2868,257
2868,261
2868,264
2868,270
2868,272
2868,273
2868,274
2869,5
2869,10
2869,36
2869,118
2869,233
2869,250
2869,252
2869,256
2869,257
2869,261
2869,264
2869,274
2870,98
2870,197
2870,204
2870,251
2870,264
2870,276
2870,279
2871,50
2871,225
2871,264
2872,8
2872,10
2872,251
2872,264
2873,202
2873,210
2873,226
2873,228
2873,251
2873,254
2873,257
2873,264
2874,98
2874,118
2874,196
2874,204
2874,251
2874,264
2874,274
2874,276
2875,8
2875,118
2875,154
2875,199
2875,200
2875,201
2875,225
2875,257
2875,264
2875,268
2875,274
2876,10
2876,118
2876,151
2876,225
2876,233
2876,257
2876,264
2876,274
2877,10
2877,118
2877,151
2877,264
2877,266
2877,268
2877,269
2878,10
2878,251
2878,264
2878,274
2879,10
2879,118
2879,257
2879,266
2880,10
2880,28
2880,33
2880,118
2880,197
2880,200
2880,201
2880,202
2880,226
2880,257
2881,10
2881,57
2881,73
2881,257
2881,264
2881,274
2882,10
2882,151
2882,199
2882,251
2882,257
2882,264
2882,266
2882,274
2883,10
2883,52
2883,84
2883,202
2883,210
2883,243
2883,251
2883,257
2883,264
2883,274
2884,5
2884,10
2884,50
2884,51
2884,57
2884,64
2884,73
2884,98
2884,115
2884,118
2884,143
2884,148
2884,149
2884,151
2884,196
2884,204
2884,208
2884,209
2884,210
2884,233
2884,250
2884,252
2884,257
2884,264
2884,274
2885,10
2885,118
2885,202
2885,257
2885,264
2885,274
2886,5
2886,10
2886,50
2886,57
2886,64
2886,79
2886,98
2886,115
2886,118
2886,149
2886,151
2886,200
2886,204
2886,233
2886,239
2886,243
2886,244
2886,250
2886,252
2886,257
2886,264
2886,265
2886,266
2886,267
2886,268
2886,269
2886,272
2886,274
2887,8
2887,10
2887,118
2887,200
2887,257
2887,264
2887,268
2887,274
2888,251
2888,264
2888,274
2889,10
2889,52
2889,251
2889,257
2889,264
2889,274
2890,5
2890,10
2890,57
2890,118
2890,121
2890,202
2890,251
2890,254
2890,257
2890,264
2891,10
2891,118
2891,233
2891,257
2891,264
2891,266
2891,268
2891,274
2892,10
2892,50
2892,118
2892,233
2892,251
2892,257
2892,264
2892,268
2892,274
2893,251
2893,264
2893,274
2894,8
2894,10
2894,50
2894,138
2894,151
2894,257
2894,264
2894,266
2894,268
2894,274
2895,202
2895,251
2895,254
2895,257
2895,264
2896,10
2896,50
2896,151
2896,251
2896,264
2896,274
2897,10
2897,118
2897,209
2897,251
2897,257
2897,264
2897,274
2898,5
2898,10
2898,32
2898,57
2898,108
2898,115
2898,118
2898,233
2898,250
2898,252
2898,264
2898,274
2899,197
2899,251
2899,264
2899,274
2900,251
2900,257
2900,264
2900,274
2901,10
2901,50
2901,200
2901,251
2901,264
2901,266
2902,8
2902,10
2902,118
2902,151
2902,200
2902,257
2902,264
2902,268
2902,274
2903,18
2903,61
2903,98
2903,118
2903,197
2903,200
2903,204
2903,205
2903,221
2903,264
2903,274
2904,10
2904,50
2904,118
2904,151
2904,264
2904,266
2904,268
2904,274
2905,10
2905,118
2905,251
2905,257
2905,264
2905,268
2905,274
2906,8
2906,10
2906,118
2906,202
2906,251
2906,257
2906,261
2906,264
2906,265
2906,274
2907,202
2907,210
2907,251
2907,264
2907,266
2907,274
2908,98
2908,118
2908,204
2908,251
2908,257
2908,264
2909,118
2909,200
2909,202
2909,243
2909,251
2909,257
2909,264
2909,274
2910,53
2910,187
2910,202
2910,210
2910,251
2910,257
2910,264
2911,10
2911,52
2911,202
2911,251
2911,257
2911,264
2911,274
2911,276
2912,10
2912,151
2912,187
2912,202
2912,210
2912,251
2912,254
2912,264
2912,266
2912,267
2913,50
2913,118
2914,52
2914,70
2914,118
2914,197
2914,210
2914,251
2914,264
2914,269
2915,10
2915,32
2915,57
2915,98
2915,118
2915,199
2915,200
2915,204
2915,233
2915,251
2915,257
2915,264
2915,265
2915,274
2915,276
2916,251
2916,264
2916,274
2917,5
2917,32
2917,57
2917,85
2917,99
2917,106
2917,108
2917,115
2917,118
2917,225
2917,233
2917,250
2917,252
2917,264
2918,118
2918,197
2918,202
2918,225
2918,251
2918,257
2918,264
2918,266
2919,118
2919,251
2919,264
2919,266
2919,274
2920,10
2920,50
2920,53
2920,98
2920,118
2920,201
2920,204
2920,257
2920,264
2920,268
2920,269
2921,10
2921,50
2921,98
2921,151
2921,204
2921,257
2921,264
2921,274
2922,50
2922,98
2922,151
2922,204
2922,251
2922,264
2922,266
2922,274
2923,187
2923,202
2923,210
2923,251
2923,257
2923,261
2923,264
2923,274
2924,98
2924,199
2924,204
2924,225
2924,251
2924,257
2924,264
2924,266
2924,274
2925,5
2925,57
2925,79
2925,115
2925,118
2925,233
2925,236
2925,238
2925,241
2925,257
2925,264
2926,5
2926,26
2926,32
2926,50
2926,57
2926,85
2926,98
2926,108
2926,115
2926,118
2926,200
2926,204
2926,233
2926,250
2926,252
2926,257
2926,264
2926,274
2927,251
2927,264
2927,266
2927,274
2928,10
2928,51
2928,101
2928,151
2928,251
2928,253
2928,257
2928,261
2928,264
2928,272
2928,274
2929,10
2929,50
2929,154
2929,200
2929,251
2929,257
2929,261
2929,264
2930,5
2930,10
2930,84
2930,118
2930,202
2930,210
2930,251
2930,257
2930,264
2930,274
2931,11
2931,18
2931,36
2931,57
2931,84
2931,98
2931,115
2931,118
2931,200
2931,201
2931,202
2931,204
2931,226
2931,228
2931,233
2931,250
2931,252
2931,264
2931,274
2932,8
2932,10
2932,50
2932,117
2932,202
2932,233
2932,251
2932,257
2932,261
2932,264
2932,266
2932,268
2932,270
2932,272
2932,273
2932,274
2933,10
2933,199
2933,251
2933,257
2933,264
2933,265
2933,274
2934,8
2934,50
2934,118
2934,145
2934,200
2934,257
2934,266
2934,268
2934,274
2935,251
2935,257
2935,264
2936,10
2936,71
2936,118
2936,151
2936,200
2937,5
2937,50
2937,51
2937,118
2937,233
2937,238
2937,250
2937,251
2937,257
2937,261
2937,264
2937,274
2938,10
2938,118
2938,149
2938,251
2938,264
2938,266
2938,276
2939,10
2939,32
2939,50
2939,57
2939,64
2939,98
2939,118
2939,151
2939,204
2939,210
2939,233
2939,241
2939,250
2939,251
2939,252
2939,253
2939,257
2939,264
2939,274
2940,5
2940,10
2940,101
2940,115
2940,118
2940,200
2940,201
2940,233
2940,250
2940,252
2940,254
2940,257
2940,261
2940,264
2940,266
2940,267
2940,274
2941,10
2941,98
2941,199
2941,204
2941,251
2941,257
2941,264
2941,266
2941,273
2941,274
2942,202
2942,251
2942,254
2942,264
2942,266
2943,251
2943,264
2943,274
2944,8
2944,10
2944,50
2944,149
2944,151
2944,257
2944,264
2944,266
2944,268
2945,52
2945,251
2945,257
2945,261
2945,264
2945,265
2945,274
2946,10
2946,202
2946,251
2946,257
2946,264
2946,265
2946,274
2947,10
2947,50
2947,151
2947,251
2947,264
2947,274
2948,5
2948,10
2948,50
2948,149
2948,202
2948,233
2948,251
2948,257
2948,264
2948,266
2948,274
2949,39
2949,251
2949,264
2949,274
2950,10
2950,50
2950,127
2950,251
2950,264
2950,274
2951,202
2951,251
2951,257
2951,264
2952,197
2952,251
2952,264
2952,274
2953,8
2953,10
2953,50
2953,118
2953,151
2953,209
2953,257
2953,264
2953,265
2953,274
2954,52
2954,202
2954,251
2954,264
2955,10
2955,118
2955,251
2955,252
2955,264
2955,274
2956,5
2956,8
2956,53
2956,73
2956,98
2956,200
2956,204
2956,251
2956,260
2956,264
2956,266
2956,274
2957,5
2957,10
2957,57
2957,98
2957,118
2957,176
2957,204
2957,251
2958,8
2958,10
2958,50
2958,118
2958,257
